ID,Sex,Age,Grouping
SP019,Female,68,6
SP022,Female,87,6
SP028,Female,88,6
SP037,Female,79,6
SP042,Female,81,6
SP093,Male,75,6
SP100,Male,81,6
SP102,Female,85,6
SP105,Female,77,6
SP109,Male,77,6
SP116,Female,75,6
SP143,Male,86,6
SP149,Male,67,6
SP160,Female,76,6
SP164,Female,80,6
SP167,Male,75,6
SP176,Female,73,6
SP183,Male,64,6
SP185,Male,82,6
SP189,Female,84,6
SP190,Male,83,6
SP192,Female,74,6
SP209,Female,83,6
SP214,Male,78,6
SP219,Female,86,6
SP226,Female,84,6
SP228,Female,62,6
SP229,Female,84,6
SP238,Female,76,6
SP239,Male,78,6
SP240,Female,81,6
SP260,Male,81,6
SP263,Female,76,6
SP265,Female,83,6
SP279,Male,72,6
SP282,Female,61,6
SP292,Female,72,6
SP295,Female,88,6
SP298,Female,87,6
SP304,Female,77,6
SP306,Female,79,6
SP311,Male,78,6
SP317,Female,77,6
SP319,Female,85,6
SP325,Male,81,6
SP328,Male,70,6
SP329,Female,85,6
SP338,Female,83,6
SP341,Female,84,6
SP346,Male,83,6
SP355,Male,75,6
SP359,Female,79,6
SP381,Male,76,6
SP391,Male,82,6
SP406,Female,85,6
SP419,Female,71,6
SP423,Female,70,6
SP427,Female,70,6
SP429,Female,62,6
SP430,Female,71,6
SP435,Female,75,6
SP440,Female,74,6
SP451,Female,77,6
SP016,Female,62,5
SP031,Male,60,5
SP049,Female,75,5
SP072,Female,82,5
SP081,Female,74,5
SP096,Female,71,5
SP099,Female,80,5
SP112,Male,73,5
SP120,Male,72,5
SP121,Male,71,5
SP122,Female,78,5
SP124,Male,58,5
SP128,Male,71,5
SP131,Female,74,5
SP137,Female,77,5
SP140,Female,74,5
SP141,Male,80,5
SP146,Female,80,5
SP152,Female,91,5
SP158,Male,77,5
SP161,Male,89,5
SP162,Female,84,5
SP184,Female,86,5
SP186,Female,78,5
SP196,Female,85,5
SP210,Male,55,5
SP211,Female,84,5
SP212,Female,79,5
SP217,Female,73,5
SP221,Female,68,5
SP225,Female,69,5
SP234,Male,73,5
SP242,Male,75,5
SP253,Female,78,5
SP270,Female,78,5
SP277,Female,72,5
SP283,Male,75,5
SP291,Male,84,5
SP293,Female,75,5
SP302,Female,81,5
SP339,Female,87,5
SP390,Female,73,5
SP418,Female,70,5
SP426,Female,69,5
SP434,Female,75,5
SP439,Female,55,5
SP445,Male,62,5
SP447,Male,74,5
SP452,Female,59,5
SP460,Female,65,5
SP023,Female,61,4
SP029,Female,68,4
SP045,Male,63,4
SP052,Female,59,4
SP075,Female,58,4
SP078,Male,60,4
SP079,Male,59,4
SP082,Female,73,4
SP089,Male,76,4
SP091,Male,63,4
